-- 基础应用，数据采集，普通用户召测
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001101', '4', '浏览', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001101', '5', '实时召测', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001101', '6', '下载', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001101', '7', '发送短信', '0');

-- 基础应用，数据采集，重点通用户召测
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001102', '4', '浏览', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001102', '5', '实时召测', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001102', '6', '下载', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001102', '7', '发送短信', '0');

-- 基础应用，数据采集，APP补抄
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001103', '1', '添加', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001103', '2', '修改', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001103', '3', '删除', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001103', '4', '浏览', '0');

-- 基础应用，费控操作，用户充值
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001201', '11', '远程充值', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001201', '12', '购电卡充值', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001201', '5', '实时召测', '0');

-- 基础应用，费控操作，用户开户
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001202', '14', '开户', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001202', '15', '补卡', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001202', '20', '购电卡工具', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001202', '19', '重新开户', '0');

-- 基础应用，费控操作，远程通断
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10001203', '13', '通断', '0');

-- 运行维护，档案管理，用户档案
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '1', '添加', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '2', '修改', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '3', '删除', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '4', '浏览', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '8', '下发档案', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '9', '上传文件', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '6', '下载', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '14', '开户', '0');
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002101', '21', '注销用户', '0');

-- 运行维护，档案管理，设备档案
INSERT INTO `em_b_menuaction` (`menu_id`, `action_id`, `action_name`, `create_user_id`) VALUES ('10002102', '2', '修改', '0');
